GeneSymbol,GSM2813727_ER01_S1_NBR_1_B05.rma-gene-full.chp Signal,GSM2813728_ER02_S1_NBR_2_A07.rma-gene-full.chp Signal,GSM2813729_ER03_S2_NBR_1_C07.rma-gene-full.chp Signal,GSM2813730_ER04_S2_NBR_2_E05.rma-gene-full.chp Signal,GSM2813731_ER05_S3_NBR_1_H07.rma-gene-full.chp Signal,GSM2813732_ER06_S3_NBR_2_B09.rma-gene-full.chp Signal,GSM2813733_ER07_S4_NBR_1_G05.rma-gene-full.chp Signal,GSM2813734_ER08_S4_NBR_2_H09.rma-gene-full.chp Signal,GSM2813735_ER09_S5_NBR_1_D05.rma-gene-full.chp Signal,GSM2813736_ER10_S5_NBR_2_D09.rma-gene-full.chp Signal,GSM2813737_ER11_S6_NBR_1_F07.rma-gene-full.chp Signal,GSM2813738_ER12_S6_NBR_2_A09.rma-gene-full.chp Signal,GSM2813739_ER13_S7NBR_1_C05.rma-gene-full.chp Signal,GSM2813740_ER14_S7NBR_2_F05.rma-gene-full.chp Signal,GSM2813741_ER15_S9_NBR_1_B07.rma-gene-full.chp Signal,GSM2813742_ER16_S9_NBR_2_G09.rma-gene-full.chp Signal,GSM2813743_ER17_S11_NBR_1_D07.rma-gene-full.chp Signal,GSM2813744_ER18_S11_NBR_2_C09.rma-gene-full.chp Signal,GSM2813745_ER19_S12_NBR_1_G07.rma-gene-full.chp Signal,GSM2813746_ER20_S12_NBR_2_A05.rma-gene-full.chp Signal,GSM2813747_ER21_S13_NBR_1_E07.rma-gene-full.chp Signal,GSM2813748_ER22_S13_NBR_2_E09.rma-gene-full.chp Signal,GSM2813749_ER23_S14_NBR_1_F09.rma-gene-full.chp Signal,GSM2813750_ER24_S14_NBR_2_H05.rma-gene-full.chp Signal
CSRP3,9.47,8.37,10.33,9.12,9.91,9.04,9.96,8.58,9.41,8.27,9.68,8.89,9.51,8.23,9.8,8.85,9.76,8.59,10.84,8.5,9.77,8.18,9.96,8.03
COLQ,4.73,3.56,5.23,3.61,4.57,3.58,4.69,3.78,4.87,3.58,4.15,3.42,4,2.78,4.93,3.07,5.06,3.77,6.03,4.01,4.88,3.82,5.04,3.05
NMRK2,8.69,5.1,6.21,5.22,7.32,4.96,7.84,5.85,6.31,5.33,6.67,6.27,8.64,5.3,8.86,5.75,8.69,5.37,8.8,5.05,7.83,5.96,6.7,5.21
KLHL40,6.49,5.13,7.4,5.47,6.73,5.34,6.5,5.79,6.42,5.75,7.04,6,6.8,5.84,6.85,5.73,6.95,5.69,8.77,4.74,7.42,5.56,6.93,5.81
CNNM4,6.62,5.42,6.94,5.13,6.39,5.18,6.83,6.11,7.09,6.33,6.13,5.49,6.02,6.09,6.77,5.92,6.83,5.43,6.98,4.94,6.74,5.94,6.82,5.51
MYL6B,4.35,2.85,5.37,3.04,3.6,3.13,4.63,3.1,4.23,2.79,3.85,4.25,4.26,2.77,4.02,3.24,4.19,2.97,4.15,3.09,4.18,2.48,3.59,2.5
LINC01405,7.2,5.19,6.82,3.47,5.04,4.87,6.63,4.6,6.67,4.69,5.52,6.11,7.85,3.75,7.58,4.24,7.06,4.2,7.66,5.98,7.44,5.24,6.32,4.92
LOC100506700,3.82,2.64,4.12,2.55,3.93,1.68,3.84,2.45,3.26,2.63,3.84,2.7,3.07,3.17,2.93,2.41,3.59,3.43,3.71,1.86,2.76,2.19,3.64,2.28
MYL12A,8.98,7.73,9.34,7.09,8,8.44,9.16,8.1,8.82,7.96,8.5,8.86,9.24,8.19,9.49,7.91,9.15,8,10.19,8.47,9.11,7.8,9.53,7.96
MYOZ2,8.81,7.47,9.1,6.86,7.58,7.63,8.61,7.43,8.99,7.01,8.42,8.4,8.61,6.09,9.09,7.44,8.84,7.32,9.75,8.87,8.72,7.02,8.87,7.78
CASQ2,9,7.79,9.38,7.77,8.33,7.76,9.02,8.06,9.16,7.9,8.08,9.53,9.09,7.35,8.87,7.67,8.93,7.43,9.87,6.89,8.73,7.71,9.23,7.59
