GeneSymbol,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31
NMRK2,8192,7719.01,4719,21946.04,4741,7208.12,18497.55,5780,15322.88,5273,9242,1392,1000,519,2678,731,2393,1278,842,1447,476,2260.74,48196.59,34293.6,30261.96,24934,20778.04,30560.26,23442.06,49082.92,20874.94
MYH7B,10217.99,6787.01,6280.35,5502.41,9465,7028.52,8063,5499.05,13901.03,8071,15487.02,3211,2541,2706,441,5956,2805.04,521,2204,327,2097,9042,14364.87,9308.42,8580,6457.06,12508,12191,20269.99,9930.28,14541.48
MAP3K20,79851.97,60471.67,88851.02,69292.03,66030.61,78653.9,75678.94,77095.9,87913.76,99831.52,76450.88,65476.18,40875.78,53509.7,38440.84,43718.44,40563.33,40995.09,55487.97,33302.92,42424.64,51990.41,116086.54,72803.64,63163.94,76210.53,77415.51,70175.63,51116.92,93545.96,69509.33
MYL12A,83498.89,51876,73032.77,46622.7,70795.62,63778.31,61125.59,65723.19,108511.37,112712.22,137227.17,45538.82,14849.9,12313.1,23557.91,23550.61,16949.79,16696.74,16541.55,12025.29,13593.13,26716.5,136391.14,59270.86,38277.38,51062.29,78445.32,62093.08,54374.45,57668.61,96936.8
RAB3A,521,197,215,377,168,338,305,263,345,276,184,95,117,134,114.06,154,250,47,97,38,82,177,544,400,284,376,474,441,476,486.04,334
SYNGR2,7350.24,6293.04,7290,6523.05,7446,5960,7693.09,8077.74,9714.43,8359.95,7247,11861,8482.07,6993,11227.99,8557,6595.05,13463.57,11394.31,16673.2,11450.78,7914.95,11201.56,6593.78,5054,6478,6317.07,6310.71,5633.96,8325,5979.89
PPARGC1A,8321.67,5730.17,9521.17,12942,6483,12248.85,12741.31,8583.65,11772,10697,8129.78,3758,3873.3,6629,3752,4821,6191.73,5857.46,5780,2711,3968,7054.44,12159.07,11294.1,7983,21857.73,14034.85,13120.4,11040.91,11627.98,11976.03
MYL2,308232.28,109991.83,167749.71,107661.67,195877.05,145866.73,196044.68,123574.16,335062.69,381105.89,328446.65,261532.76,65304.64,62202.09,42649.92,111250.49,70718.04,60710.12,109904.37,49710.67,122709.98,264381.97,755582.56,190221.84,197179.18,156197.84,325352.57,350175.71,370787.44,315361.39,416965.61
PEX5L,36,0,1,6,78,1,37,1,8,1,12,4,1,14,13,7,0,2,3,0,5,16,3,4,669.04,64,5,9,26,1,3
PRG4,814,70,64,117,4047.18,45,660,173,1147,31,75,27,89,1477,36659.8,1512,69,274,634,148,289,604,843,71,797,2399,141,613,143,84,372
